flash,ram,text,code,rodata,data,bss,dec,hex,filename
3905,318,3597,2104,1493,308,10,3915,`f4b,armino/audio_utils/libaudio_utils.a
760,0,760,602,158,0,0,760,`2f8,armino/g711_decoder/libg711_decoder.a
760,0,760,602,158,0,0,760,`2f8,armino/g711_encoder/libg711_encoder.a
518,88,518,380,138,0,88,606,`25e,armino/raw_stream/libraw_stream.a
5176,44,5176,3176,2000,0,44,5220,`1464,armino/uac_mic_stream/libuac_mic_stream.a
5675,44,5675,3572,2103,0,44,5719,`1657,armino/uac_speaker_stream/libuac_speaker_stream.a
6825,4,6825,5346,1479,0,4,6829,`1aad,armino/bk_dvp/libbk_dvp.a
38447,26376,12303,8002,4301,26144,232,38679,`9717,armino/bk_jpeg_decoder/libbk_jpeg_decoder.a
10510,60,10510,7778,2732,0,60,10570,`294a,armino/bk_uvc/libbk_uvc.a
18237,0,18237,17236,1001,0,0,18237,`473d,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libtjpg_sram.a
608,0,608,608,0,0,0,608,`260,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libscale_sram.a
244,32,212,212,0,32,0,244,`f4,/home/liyy/work/bk_avdk_smp_v3.1.1.8/bk_avdk_smp/ap/components/bk_libs/bk7258_ap/libs/libg711.a
