ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x207c969
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12939064 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         10
  Size of section headers:           40 (bytes)
  Number of section headers:         4206
  Section header string table index: 4205

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [81] .text.aon_pm[...] PROGBITS        0207da02 07da02 000016 00  AX  0   0  2
  [82] .text.aon_pm[...] PROGBITS        0207da18 07da18 000004 00  AX  0   0  2
  [83] .text.bk_gpi[...] PROGBITS        0207da1c 07da1c 000044 00  AX  0   0  4
  [84] .text.bk_gpi[...] PROGBITS        0207da60 07da60 000040 00  AX  0   0  4
  [85] .text.bk_gpi[...] PROGBITS        0207daa0 07daa0 000044 00  AX  0   0  4
  [86] .text.bk_gpi[...] PROGBITS        0207dae4 07dae4 000044 00  AX  0   0  4
  [87] .text.bk_gpi[...] PROGBITS        0207db28 07db28 000044 00  AX  0   0  4
  [88] .text.bk_gpi[...] PROGBITS        0207db6c 07db6c 000044 00  AX  0   0  4
  [89] .text.bk_gpi[...] PROGBITS        0207dbb0 07dbb0 000044 00  AX  0   0  4
  [90] .text.bk_gpi[...] PROGBITS        0207dbf4 07dbf4 000044 00  AX  0   0  4
  [91] .text.bk_gpi[...] PROGBITS        0207dc38 07dc38 000054 00  AX  0   0  4
  [92] .text.bk_gpi[...] PROGBITS        0207dc8c 07dc8c 000054 00  AX  0   0  4
  [93] .text.bk_gpi[...] PROGBITS        0207dce0 07dce0 000044 00  AX  0   0  4
  [94] .text.bk_gpi[...] PROGBITS        0207dd24 07dd24 000044 00  AX  0   0  4
  [95] .text.bk_gpi[...] PROGBITS        0207dd68 07dd68 000044 00  AX  0   0  4
  [96] .text.bk_gpi[...] PROGBITS        0207ddac 07ddac 000044 00  AX  0   0  4
  [97] .text.bk_gpi[...] PROGBITS        0207ddf0 07ddf0 000058 00  AX  0   0  4
  [98] .text.gpio_a[...] PROGBITS        0207de48 07de48 000070 00  AX  0   0  4
  [99] .text.bk_gpi[...] PROGBITS        0207deb8 07deb8 000040 00  AX  0   0  4
  [100] .text.bk_gpi[...] PROGBITS        0207def8 07def8 000058 00  AX  0   0  4
  [101] .text.bk_gpi[...] PROGBITS        0207df50 07df50 000048 00  AX  0   0  4
  [102] .text.bk_gpi[...] PROGBITS        0207df98 07df98 000130 00  AX  0   0  4
  [103] .text.bk_gpi[...] PROGBITS        0207e0c8 07e0c8 000048 00  AX  0   0  4
  [104] .text.gpio_isr    PROGBITS        0207e110 07e110 000064 00  AX  0   0  4
  [105] .text.bk_gpi[...] PROGBITS        0207e174 07e174 000050 00  AX  0   0  4
  [106] .text.gpio_e[...] PROGBITS        0207e1c4 07e1c4 000038 00  AX  0   0  4
  [107] .text.bk_gpi[...] PROGBITS        0207e1fc 07e1fc 00000c 00  AX  0   0  4
  [108] .text.bk_gpi[...] PROGBITS        0207e208 07e208 0000f0 00  AX  0   0  4
  [109] .text.bk_gpi[...] PROGBITS        0207e2f8 07e2f8 000090 00  AX  0   0  4
  [110] .text.bk_gpi[...] PROGBITS        0207e388 07e388 0000f8 00  AX  0   0  4
  [111] .text.bk_gpi[...] PROGBITS        0207e480 07e480 0000c4 00  AX  0   0  4
  [112] .text.bk_ipc[...] PROGBITS        0207e544 07e544 000038 00  AX  0   0  2
  [113] .text.gpio_e[...] PROGBITS        0207e57c 07e57c 0002b8 00  AX  0   0  4
  [114] .text.gpio_e[...] PROGBITS        0207e834 07e834 000064 00  AX  0   0  4
  [115] .text.bk_gpi[...] PROGBITS        0207e898 07e898 000098 00  AX  0   0  4
  [116] .text.aon_rt[...] PROGBITS        0207e930 07e930 0000bc 00  AX  0   0  4
  [117] .text.ana_wa[...] PROGBITS        0207e9ec 07e9ec 00002c 00  AX  0   0  4
  [118] .text.alarm_[...] PROGBITS        0207ea18 07ea18 0000b8 00  AX  0   0  4
  [119] .text.aon_rt[...] PROGBITS        0207ead0 07ead0 000054 00  AX  0   0  4
  [120] .text.bk_rtc[...] PROGBITS        0207eb24 07eb24 00000c 00  AX  0   0  4
  [121] .text.bk_rtc[...] PROGBITS        0207eb30 07eb30 000006 00  AX  0   0  2
  [122] .text.bk_rtc[...] PROGBITS        0207eb36 07eb36 000002 00  AX  0   0  2
  [123] .text.bk_aon[...] PROGBITS        0207eb38 07eb38 000040 00  AX  0   0  4
  [124] .text.bk_aon[...] PROGBITS        0207eb78 07eb78 000040 00  AX  0   0  4
  [125] .text.bk_aon[...] PROGBITS        0207ebb8 07ebb8 000038 00  AX  0   0  4
  [126] .text.bk_ala[...] PROGBITS        0207ebf0 07ebf0 000184 00  AX  0   0  4
  [127] .text.bk_ala[...] PROGBITS        0207ed74 07ed74 0000f4 00  AX  0   0  4
  [128] .text.bk_aon[...] PROGBITS        0207ee68 07ee68 0000a8 00  AX  0   0  4
  [129] .text.aon_rt[...] PROGBITS        0207ef10 07ef10 000148 00  AX  0   0  4
  [130] .text.bk_rtc[...] PROGBITS        0207f058 07f058 000028 00  AX  0   0  4
  [131] .text.amp_re[...] PROGBITS        0207f080 07f080 000068 00  AX  0   0  4
  [132] .text.amp_re[...] PROGBITS        0207f0e8 07f0e8 000070 00  AX  0   0  4
  [133] .text.amp_re[...] PROGBITS        0207f158 07f158 000034 00  AX  0   0  4
  [134] .text.amp_re[...] PROGBITS        0207f18c 07f18c 0000c0 00  AX  0   0  4
  [135] .text.amp_re[...] PROGBITS        0207f24c 07f24c 00008c 00  AX  0   0  4
  [136] .text.amp_re[...] PROGBITS        0207f2d8 07f2d8 00003c 00  AX  0   0  4
  [137] .text.get_gp[...] PROGBITS        0207f314 07f314 000028 00  AX  0   0  4
  [138] .text.gpio_d[...] PROGBITS        0207f33c 07f33c 000054 00  AX  0   0  4
  [139] .text.gpio_d[...] PROGBITS        0207f390 07f390 000050 00  AX  0   0  4
  [140] .text.gpio_r[...] PROGBITS        0207f3e0 07f3e0 00006c 00  AX  0   0  4
  [141] .text.gpio_r[...] PROGBITS        0207f44c 07f44c 000054 00  AX  0   0  4
  [142] .text.gpio_r[...] PROGBITS        0207f4a0 07f4a0 000050 00  AX  0   0  4
  [143] .text.gpio_r[...] PROGBITS        0207f4f0 07f4f0 000064 00  AX  0   0  4
  [144] .text.sys_dr[...] PROGBITS        0207f558 07f558 000030 00  AX  0   0  8
  [145] .text.sys_dr[...] PROGBITS        0207f588 07f588 00001a 00  AX  0   0  2
  [146] .text.sys_dr[...] PROGBITS        0207f5a8 07f5a8 000028 00  AX  0   0  8
  [147] .text.sys_dr[...] PROGBITS        0207f5d0 07f5d0 000020 00  AX  0   0  2
  [148] .text.sys_dr[...] PROGBITS        0207f5f0 07f5f0 00001a 00  AX  0   0  2
  [149] .text.sys_dr[...] PROGBITS        0207f60c 07f60c 000020 00  AX  0   0  4
  [150] .text.sys_dr[...] PROGBITS        0207f62c 07f62c 00001a 00  AX  0   0  2
  [151] .text.sys_dr[...] PROGBITS        0207f646 07f646 00001a 00  AX  0   0  2
  [152] .text.sys_dr[...] PROGBITS        0207f660 07f660 000020 00  AX  0   0  4
  [153] .text.sys_dr[...] PROGBITS        0207f680 07f680 00001a 00  AX  0   0  2
  [154] .text.sys_dr[...] PROGBITS        0207f69a 07f69a 000018 00  AX  0   0  2
  [155] .text.sys_dr[...] PROGBITS        0207f6b2 07f6b2 000018 00  AX  0   0  2
  [156] .text.sys_dr[...] PROGBITS        0207f6ca 07f6ca 00001a 00  AX  0   0  2
  [157] .text.sys_dr[...] PROGBITS        0207f6e4 07f6e4 000004 00  AX  0   0  2
  [158] .text.sys_dr[...] PROGBITS        0207f6e8 07f6e8 000004 00  AX  0   0  2
  [159] .text.sys_dr[...] PROGBITS        0207f6ec 07f6ec 000004 00  AX  0   0  2
  [160] .text.sys_dr[...] PROGBITS        0207f6f0 07f6f0 000004 00  AX  0   0  2
  [161] .text.sys_dr[...] PROGBITS        0207f6f4 07f6f4 000068 00  AX  0   0  4
  [162] .text.sys_dr[...] PROGBITS        0207f75c 07f75c 000004 00  AX  0   0  2
  [163] .text.sys_dr[...] PROGBITS        0207f760 07f760 000004 00  AX  0   0  2
  [164] .text.sys_dr[...] PROGBITS        0207f764 07f764 000004 00  AX  0   0  2
  [165] .text.sys_dr[...] PROGBITS        0207f768 07f768 00001c 00  AX  0   0  2
  [166] .text.sys_dr[...] PROGBITS        0207f784 07f784 00001c 00  AX  0   0  2
  [167] .text.sys_dr[...] PROGBITS        0207f7a0 07f7a0 00001c 00  AX  0   0  2
  [168] .text.sys_dr[...] PROGBITS        0207f7bc 07f7bc 00001c 00  AX  0   0  2
  [169] .text.sys_dr[...] PROGBITS        0207f7d8 07f7d8 000018 00  AX  0   0  2
  [170] .text.sys_dr[...] PROGBITS        0207f7f0 07f7f0 000018 00  AX  0   0  2
  [171] .text.sys_dr[...] PROGBITS        0207f808 07f808 000020 00  AX  0   0  2
  [172] .text.sys_dr[...] PROGBITS        0207f828 07f828 000018 00  AX  0   0  2
  [173] .text.sys_dr[...] PROGBITS        0207f840 07f840 000018 00  AX  0   0  2
  [174] .text.sys_dr[...] PROGBITS        0207f858 07f858 000030 00  AX  0   0  2
  [175] .text.sys_dr[...] PROGBITS        0207f888 07f888 000004 00  AX  0   0  2
  [176] .text.sys_dr[...] PROGBITS        0207f88c 07f88c 00001a 00  AX  0   0  2
  [177] .text.sys_dr[...] PROGBITS        0207f8a6 07f8a6 00001a 00  AX  0   0  2
  [178] .text.sys_dr[...] PROGBITS        0207f8c0 07f8c0 000004 00  AX  0   0  2
  [179] .text.sys_dr[...] PROGBITS        0207f8c4 07f8c4 000004 00  AX  0   0  2
  [180] .text.sys_dr[...] PROGBITS        0207f8c8 07f8c8 00001a 00  AX  0   0  2
  [181] .text.sys_dr[...] PROGBITS        0207f8e2 07f8e2 00001a 00  AX  0   0  2
  [182] .text.sys_dr[...] PROGBITS        0207f8fc 07f8fc 00001a 00  AX  0   0  2
  [183] .text.bk_int[...] PROGBITS        0207f918 07f918 000038 00  AX  0   0  4
  [184] .text.interr[...] PROGBITS        0207f950 07f950 000004 00  AX  0   0  2
  [185] .text.bk_int[...] PROGBITS        0207f954 07f954 000018 00  AX  0   0  4
  [186] .text.bk_int[...] PROGBITS        0207f96c 07f96c 000020 00  AX  0   0  4
  [187] .text.timer_[...] PROGBITS        0207f98c 07f98c 00003a 00  AX  0   0  2
  [188] .text.timer_[...] PROGBITS        0207f9c6 07f9c6 00003e 00  AX  0   0  2
  [189] .text.timer_[...] PROGBITS        0207fa04 07fa04 000044 00  AX  0   0  2
  [190] .text.timer_[...] PROGBITS        0207fa48 07fa48 000094 00  AX  0   0  2
  [191] .text.timer_[...] PROGBITS        0207fadc 07fadc 000054 00  AX  0   0  4
  [192] .text.timer_[...] PROGBITS        0207fb30 07fb30 000040 00  AX  0   0  4
  [193] .text.timer_[...] PROGBITS        0207fb70 07fb70 00006c 00  AX  0   0  4
  [194] .text.bk_tim[...] PROGBITS        0207fbdc 07fbdc 000078 00  AX  0   0  4
  [195] .text.bk_tim[...] PROGBITS        0207fc54 07fc54 0000dc 00  AX  0   0  4
  [196] .text.bk_tim[...] PROGBITS        0207fd30 07fd30 000070 00  AX  0   0  4
  [197] .text.timer_[...] PROGBITS        0207fda0 07fda0 000030 00  AX  0   0  4
  [198] .text.bk_tim[...] PROGBITS        0207fdd0 07fdd0 000004 00  AX  0   0  2
  [199] .text.ipc_cm[...] PROGBITS        0207fdd4 07fdd4 00009c 00  AX  0   0  2
  [200] .text.ipc_cm[...] PROGBITS        0207fe70 07fe70 000080 00  AX  0   0  4
  [201] .text.mb_ipc[...] PROGBITS        0207fef0 07fef0 000006 00  AX  0   0  2
  [202] .text.ipc_cm[...] PROGBITS        0207fef8 07fef8 000168 00  AX  0   0  4
  [203] .text.ipc_init    PROGBITS        02080060 080060 0000bc 00  AX  0   0  4
  [204] .text.ipc_se[...] PROGBITS        0208011c 08011c 0000d0 00  AX  0   0  4
  [205] .text.ipc_se[...] PROGBITS        020801ec 0801ec 00001c 00  AX  0   0  2
  [206] .text.mb_chn[...] PROGBITS        02080208 080208 000048 00  AX  0   0  4
  [207] .text.mb_chn[...] PROGBITS        02080250 080250 000050 00  AX  0   0  4
  [208] .text.soc_is[...] PROGBITS        020802a0 0802a0 000004 00  AX  0   0  2
  [209] .text.DMA0_N[...] PROGBITS        020802a8 0802a8 000030 00  AX  0   0  8
  [210] .text.ENCP_S[...] PROGBITS        020802d8 0802d8 000030 00  AX  0   0  8
  [211] .text.ENCP_N[...] PROGBITS        02080308 080308 000030 00  AX  0   0  8
  [212] .text.TIMER0[...] PROGBITS        02080338 080338 000038 00  AX  0   0  8
  [213] .text.UART0_[...] PROGBITS        02080370 080370 000030 00  AX  0   0  8
  [214] .text.PWM0_H[...] PROGBITS        020803a0 0803a0 000030 00  AX  0   0  8
  [215] .text.I2C0_H[...] PROGBITS        020803d0 0803d0 000030 00  AX  0   0  8
  [216] .text.SPI0_H[...] PROGBITS        02080400 080400 000030 00  AX  0   0  8
  [217] .text.SARADC[...] PROGBITS        02080430 080430 000030 00  AX  0   0  8
  [218] .text.IRDA_H[...] PROGBITS        02080460 080460 000030 00  AX  0   0  8
  [219] .text.SDIO_H[...] PROGBITS        02080490 080490 000030 00  AX  0   0  8
  [220] .text.GDMA_H[...] PROGBITS        020804c0 0804c0 000030 00  AX  0   0  8
  [221] .text.LA_Handler  PROGBITS        020804f0 0804f0 000030 00  AX  0   0  8
  [222] .text.TIMER1[...] PROGBITS        02080520 080520 000030 00  AX  0   0  8
  [223] .text.I2C1_H[...] PROGBITS        02080550 080550 000030 00  AX  0   0  8
  [224] .text.UART1_[...] PROGBITS        02080580 080580 000030 00  AX  0   0  8
  [225] .text.UART2_[...] PROGBITS        020805b0 0805b0 000030 00  AX  0   0  8
  [226] .text.SPI1_H[...] PROGBITS        020805e0 0805e0 000030 00  AX  0   0  8
  [227] .text.CAN_Handler PROGBITS        02080610 080610 000030 00  AX  0   0  8
  [228] .text.USB_Handler PROGBITS        02080640 080640 000030 00  AX  0   0  8
  [229] .text.QSPI0_[...] PROGBITS        02080670 080670 000030 00  AX  0   0  8
  [230] .text.CKMN_H[...] PROGBITS        020806a0 0806a0 000030 00  AX  0   0  8
  [231] .text.SBC_Handler PROGBITS        020806d0 0806d0 000030 00  AX  0   0  8
  [232] .text.AUDIO_[...] PROGBITS        02080700 080700 000030 00  AX  0   0  8
  [233] .text.I2S0_H[...] PROGBITS        02080730 080730 000030 00  AX  0   0  8
  [234] .text.JPEG_E[...] PROGBITS        02080760 080760 000030 00  AX  0   0  8
  [235] .text.JPEG_D[...] PROGBITS        02080790 080790 000030 00  AX  0   0  8
  [236] .text.DISPLA[...] PROGBITS        020807c0 0807c0 000030 00  AX  0   0  8
  [237] .text.DMA2D_[...] PROGBITS        020807f0 0807f0 000030 00  AX  0   0  8
  [238] .text.PHY_MB[...] PROGBITS        02080820 080820 000030 00  AX  0   0  8
  [239] .text.PHY_RI[...] PROGBITS        02080850 080850 000030 00  AX  0   0  8
  [240] .text.MAC_IN[...] PROGBITS        02080880 080880 000030 00  AX  0   0  8
  [241] .text.MAC_IN[...] PROGBITS        020808b0 0808b0 000030 00  AX  0   0  8
  [242] .text.MAC_IN[...] PROGBITS        020808e0 0808e0 000030 00  AX  0   0  8
  [243] .text.MAC_IN[...] PROGBITS        02080910 080910 000030 00  AX  0   0  8
  [244] .text.MAC_IN[...] PROGBITS        02080940 080940 000030 00  AX  0   0  8
  [245] .text.MAC_IN[...] PROGBITS        02080970 080970 000030 00  AX  0   0  8
  [246] .text.GPIO_N[...] PROGBITS        020809a0 0809a0 000030 00  AX  0   0  8
  [247] .text.INT_MA[...] PROGBITS        020809d0 0809d0 000030 00  AX  0   0  8
  [248] .text.DM_Handler  PROGBITS        02080a00 080a00 000030 00  AX  0   0  8
  [249] .text.BLE_Handler PROGBITS        02080a30 080a30 000030 00  AX  0   0  8
  [250] .text.BT_Handler  PROGBITS        02080a60 080a60 000030 00  AX  0   0  8
  [251] .text.QSPI1_[...] PROGBITS        02080a90 080a90 000030 00  AX  0   0  8
  [252] .text.PWM1_H[...] PROGBITS        02080ac0 080ac0 000030 00  AX  0   0  8
  [253] .text.I2S1_H[...] PROGBITS        02080af0 080af0 000030 00  AX  0   0  8
  [254] .text.I2S2_H[...] PROGBITS        02080b20 080b20 000030 00  AX  0   0  8
  [255] .text.H264_H[...] PROGBITS        02080b50 080b50 000030 00  AX  0   0  8
  [256] .text.SDMADC[...] PROGBITS        02080b80 080b80 000030 00  AX  0   0  8
  [257] .text.ETHERN[...] PROGBITS        02080bb0 080bb0 000030 00  AX  0   0  8
  [258] .text.SCAL0_[...] PROGBITS        02080be0 080be0 000030 00  AX  0   0  8
  [259] .text.OTP_Handler PROGBITS        02080c10 080c10 000030 00  AX  0   0  8
  [260] .text.DPLL_U[...] PROGBITS        02080c40 080c40 000030 00  AX  0   0  8
  [261] .text.TOUCH_[...] PROGBITS        02080c70 080c70 000030 00  AX  0   0  8
  [262] .text.USB_PL[...] PROGBITS        02080ca0 080ca0 000030 00  AX  0   0  8
  [263] .text.RTC_Handler PROGBITS        02080cd0 080cd0 000030 00  AX  0   0  8
  [264] .text.GPIO_H[...] PROGBITS        02080d00 080d00 000030 00  AX  0   0  8
  [265] .text.DMA1_S[...] PROGBITS        02080d30 080d30 000030 00  AX  0   0  8
  [266] .text.DMA1_N[...] PROGBITS        02080d60 080d60 000030 00  AX  0   0  8
  [267] .text.YUV_BU[...] PROGBITS        02080d90 080d90 000030 00  AX  0   0  8
  [268] .text.ROTT_H[...] PROGBITS        02080dc0 080dc0 000030 00  AX  0   0  8
  [269] .text.LIN_Handler PROGBITS        02080df0 080df0 000030 00  AX  0   0  8
  [270] .text.SCAL1_[...] PROGBITS        02080e20 080e20 000030 00  AX  0   0  8
  [271] .text.MAILBO[...] PROGBITS        02080e50 080e50 000030 00  AX  0   0  8
  [272] .text.dma_is[...] PROGBITS        02080e80 080e80 00017c 00  AX  0   0  4
  [273] .text.dma1_isr    PROGBITS        02080ffc 080ffc 000006 00  AX  0   0  2
  [274] .text.dma_isr     PROGBITS        02081002 081002 000006 00  AX  0   0  2
  [275] .text.dma_ch[...] PROGBITS        02081008 081008 000068 00  AX  0   0  4
  [276] .text.dma_ch[...] PROGBITS        02081070 081070 00003c 00  AX  0   0  4
  [277] .text.dma_ch[...] PROGBITS        020810ac 0810ac 000018 00  AX  0   0  4
  [278] .text.bk_dma[...] PROGBITS        020810c4 0810c4 0000a4 00  AX  0   0  4
  [279] .text.bk_dma[...] PROGBITS        02081168 081168 00002c 00  AX  0   0  4
  [280] .text.bk_dma_free PROGBITS        02081194 081194 000034 00  AX  0   0  4
  [281] .text.bk_dma_init PROGBITS        020811c8 0811c8 0000b4 00  AX  0   0  4
  [282] .text.bk_dma[...] PROGBITS        0208127c 08127c 000040 00  AX  0   0  4
  [283] .text.bk_dma[...] PROGBITS        020812bc 0812bc 000048 00  AX  0   0  4
  [284] .text.dma_wa[...] PROGBITS        02081304 081304 00006c 00  AX  0   0  4
