ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x215fa91
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13756904 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         11
  Size of section headers:           40 (bytes)
  Number of section headers:         6196
  Section header string table index: 6195

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [14] .text.System[...] PROGBITS        0215fb50 01fb50 000100 00  AX  0   0  4
  [15] .text.cpu0_s[...] PROGBITS        0215fc50 01fc50 00000a 00  AX  0   0  2
  [16] .text.cpu1_s[...] PROGBITS        0215fc5a 01fc5a 00000a 00  AX  0   0  2
  [17] .text.cpu_ge[...] PROGBITS        0215fc64 01fc64 00000a 00  AX  0   0  2
  [18] .text.emerge[...] PROGBITS        0215fc70 01fc70 000044 00  AX  0   0  4
  [19] .text.dump_p[...] PROGBITS        0215fcb4 01fcb4 000074 00  AX  0   0  4
  [20] .text.shared[...] PROGBITS        0215fd28 01fd28 000058 00  AX  0   0  4
  [21] .text.shared[...] PROGBITS        0215fd80 01fd80 000040 00  AX  0   0  4
  [22] .text.arch_d[...] PROGBITS        0215fdc0 01fdc0 000204 00  AX  0   0  4
  [23] .text.peters[...] PROGBITS        0215ffc4 01ffc4 00002c 00  AX  0   0  4
  [24] .text.emerge[...] PROGBITS        0215fff0 01fff0 000034 00  AX  0   0  2
  [25] .text.emerge[...] PROGBITS        02160024 020024 00001c 00  AX  0   0  2
  [26] .text.except[...] PROGBITS        02160040 020040 00000c 00  AX  0   0  2
  [27] .text.arch_i[...] PROGBITS        0216004c 02004c 000040 00  AX  0   0  4
  [28] .text.arch_i[...] PROGBITS        0216008c 02008c 000040 00  AX  0   0  4
  [29] .text.arch_s[...] PROGBITS        021600cc 0200cc 000094 00  AX  0   0  4
  [30] .text.arch_i[...] PROGBITS        02160160 020160 00002c 00  AX  0   0  4
  [31] .text.rtos_r[...] PROGBITS        0216018c 02018c 000050 00  AX  0   0  4
  [32] .text.user_e[...] PROGBITS        021601dc 0201dc 000110 00  AX  0   0  4
  [33] .text.ARM_MP[...] PROGBITS        021602ec 0202ec 000028 00  AX  0   0  4
  [34] .text.ARM_MP[...] PROGBITS        02160314 020314 000024 00  AX  0   0  4
  [35] .text.mpu_re[...] PROGBITS        02160338 020338 00006c 00  AX  0   0  4
  [36] .text.mpu_re[...] PROGBITS        021603a4 0203a4 00006c 00  AX  0   0  4
  [37] .text.mpu_enable  PROGBITS        02160410 020410 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        021604ac 0204ac 000094 00  AX  0   0  4
  [39] .text.show_r[...] PROGBITS        02160540 020540 000002 00  AX  0   0  2
  [40] .text.bk_mis[...] PROGBITS        02160544 020544 000030 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        02160574 020574 000004 00  AX  0   0  2
  [42] .text.reset_[...] PROGBITS        02160578 020578 000024 00  AX  0   0  4
  [43] .text.bk_wdt[...] PROGBITS        0216059c 02059c 000028 00  AX  0   0  4
  [44] .text.bk_wdt[...] PROGBITS        021605c4 0205c4 000004 00  AX  0   0  2
  [45] .text.bk_wdt[...] PROGBITS        021605c8 0205c8 00000c 00  AX  0   0  2
  [46] .text.__spin[...] PROGBITS        021605d4 0205d4 00009c 00  AX  0   0  4
  [47] .text.spinlo[...] PROGBITS        02160670 020670 00000e 00  AX  0   0  2
  [48] .text.spinlo[...] PROGBITS        02160680 020680 000088 00  AX  0   0  4
  [49] .text.spinlo[...] PROGBITS        02160708 020708 000084 00  AX  0   0  4
  [50] .text.spin_lock   PROGBITS        0216078c 02078c 000004 00  AX  0   0  2
  [51] .text.spin_unlock PROGBITS        02160790 020790 000084 00  AX  0   0  4
  [52] .text.spinlo[...] PROGBITS        02160814 020814 00009c 00  AX  0   0  4
  [53] .text.spinlo[...] PROGBITS        021608b0 0208b0 000068 00  AX  0   0  4
  [54] .text.sys_dr[...] PROGBITS        02160918 020918 000004 00  AX  0   0  2
  [55] .text.sys_dr[...] PROGBITS        0216091c 02091c 000030 00  AX  0   0  2
  [56] .text.sys_dr[...] PROGBITS        0216094c 02094c 00000c 00  AX  0   0  2
  [57] .text.sys_dr[...] PROGBITS        02160958 020958 000020 00  AX  0   0  2
  [58] .text.sys_dr[...] PROGBITS        02160978 020978 000020 00  AX  0   0  2
  [59] .text.sys_dr[...] PROGBITS        02160998 020998 00002a 00  AX  0   0  2
  [60] .text.sys_dr[...] PROGBITS        021609c2 0209c2 000012 00  AX  0   0  2
  [61] .text.sys_dr[...] PROGBITS        021609d4 0209d4 000012 00  AX  0   0  2
  [62] .text.sys_dr[...] PROGBITS        021609e6 0209e6 000012 00  AX  0   0  2
  [63] .text.sys_dr[...] PROGBITS        021609f8 0209f8 00001a 00  AX  0   0  2
  [64] .text.sys_am[...] PROGBITS        02160a14 020a14 000010 00  AX  0   0  4
  [65] .text.sys_am[...] PROGBITS        02160a24 020a24 000010 00  AX  0   0  4
  [66] .text.sys_am[...] PROGBITS        02160a34 020a34 000006 00  AX  0   0  2
  [67] .text.amp_re[...] PROGBITS        02160a3c 020a3c 000034 00  AX  0   0  4
  [68] .text.amp_re[...] PROGBITS        02160a70 020a70 0000b8 00  AX  0   0  4
  [69] .text.amp_re[...] PROGBITS        02160b28 020b28 00008c 00  AX  0   0  4
  [70] .text.amp_re[...] PROGBITS        02160bb4 020bb4 00003c 00  AX  0   0  4
  [71] .text.ipc_cm[...] PROGBITS        02160bf0 020bf0 00009c 00  AX  0   0  2
  [72] .text.ipc_cm[...] PROGBITS        02160c8c 020c8c 000080 00  AX  0   0  4
  [73] .text.mb_ipc[...] PROGBITS        02160d0c 020d0c 000006 00  AX  0   0  2
  [74] .text.ipc_cm[...] PROGBITS        02160d12 020d12 00005c 00  AX  0   0  2
  [75] .text.ipc_init    PROGBITS        02160d70 020d70 0000bc 00  AX  0   0  4
  [76] .text.ipc_se[...] PROGBITS        02160e2c 020e2c 00003c 00  AX  0   0  4
  [77] .text.ipc_se[...] PROGBITS        02160e68 020e68 0000d0 00  AX  0   0  4
  [78] .text.ipc_se[...] PROGBITS        02160f38 020f38 00001c 00  AX  0   0  2
  [79] .text.ipc_se[...] PROGBITS        02160f54 020f54 000016 00  AX  0   0  2
  [80] .text.ipc_se[...] PROGBITS        02160f6a 020f6a 000018 00  AX  0   0  2
  [81] .text.ipc_se[...] PROGBITS        02160f82 020f82 000006 00  AX  0   0  2
  [82] .text.ipc_se[...] PROGBITS        02160f88 020f88 00001e 00  AX  0   0  2
  [83] .text.ipc_se[...] PROGBITS        02160fa6 020fa6 00001e 00  AX  0   0  2
  [84] .text.mb_chn[...] PROGBITS        02160fc4 020fc4 000048 00  AX  0   0  4
  [85] .text.mb_chn[...] PROGBITS        0216100c 02100c 000050 00  AX  0   0  4
  [86] .text.mb_chn[...] PROGBITS        0216105c 02105c 000004 00  AX  0   0  2
  [87] .text.mb_chn[...] PROGBITS        02161060 021060 000018 00  AX  0   0  4
  [88] .text.mb_phy[...] PROGBITS        02161078 021078 0000ac 00  AX  0   0  4
  [89] .text.mb_chn[...] PROGBITS        02161124 021124 000018 00  AX  0   0  4
  [90] .text.mb_phy[...] PROGBITS        0216113c 02113c 0001b0 00  AX  0   0  4
  [91] .text.mb_chn[...] PROGBITS        021612ec 0212ec 0000d8 00  AX  0   0  4
  [92] .text.mb_chn[...] PROGBITS        021613c4 0213c4 000060 00  AX  0   0  4
  [93] .text.mb_chn[...] PROGBITS        02161424 021424 000050 00  AX  0   0  4
  [94] .text.mb_chn[...] PROGBITS        02161474 021474 0000ac 00  AX  0   0  4
  [95] .text.mb_chn[...] PROGBITS        02161520 021520 0000d8 00  AX  0   0  4
  [96] .text.mbox0_[...] PROGBITS        021615f8 0215f8 00003c 00  AX  0   0  4
  [97] .text.bk_mai[...] PROGBITS        02161634 021634 00001c 00  AX  0   0  4
  [98] .text.bk_mai[...] PROGBITS        02161650 021650 000090 00  AX  0   0  4
  [99] .text.bk_mai[...] PROGBITS        021616e0 0216e0 000018 00  AX  0   0  4
  [100] .text.mbox0_[...] PROGBITS        021616f8 0216f8 000018 00  AX  0   0  4
  [101] .text.mbox0_[...] PROGBITS        02161710 021710 000058 00  AX  0   0  4
  [102] .text.mbox0_[...] PROGBITS        02161768 021768 000028 00  AX  0   0  4
  [103] .text.mbox0_[...] PROGBITS        02161790 021790 000018 00  AX  0   0  4
  [104] .text.mbox0_[...] PROGBITS        021617a8 0217a8 00000c 00  AX  0   0  4
  [105] .text.mbox0_[...] PROGBITS        021617b4 0217b4 000080 00  AX  0   0  4
  [106] .text.mbox0_[...] PROGBITS        02161834 021834 000058 00  AX  0   0  4
  [107] .text.crossc[...] PROGBITS        0216188c 02188c 00001e 00  AX  0   0  2
  [108] .text.bk_mai[...] PROGBITS        021618aa 0218aa 000024 00  AX  0   0  2
  [109] .text.bk_mai[...] PROGBITS        021618ce 0218ce 000004 00  AX  0   0  2
  [110] .text.sys_dr[...] PROGBITS        021618d2 0218d2 00001c 00  AX  0   0  2
  [111] .text.sys_dr[...] PROGBITS        021618ee 0218ee 00001c 00  AX  0   0  2
  [112] .text.sys_dr[...] PROGBITS        0216190a 02190a 00001c 00  AX  0   0  2
  [113] .text.sys_dr[...] PROGBITS        02161926 021926 00001c 00  AX  0   0  2
  [114] .text.sys_dr[...] PROGBITS        02161942 021942 000022 00  AX  0   0  2
  [115] .text.sys_dr[...] PROGBITS        02161964 021964 000022 00  AX  0   0  2
  [116] .text.sys_dr[...] PROGBITS        02161986 021986 000022 00  AX  0   0  2
  [117] .text.sys_dr[...] PROGBITS        021619a8 0219a8 000022 00  AX  0   0  2
  [118] .text.sys_dr[...] PROGBITS        021619ca 0219ca 00001a 00  AX  0   0  2
  [119] .text.sys_dr[...] PROGBITS        021619e4 0219e4 00001a 00  AX  0   0  2
  [120] .text.sys_dr[...] PROGBITS        021619fe 0219fe 00001a 00  AX  0   0  2
  [121] .text.bk_int[...] PROGBITS        02161a18 021a18 000038 00  AX  0   0  4
  [122] .text.interr[...] PROGBITS        02161a50 021a50 000004 00  AX  0   0  2
  [123] .text.second[...] PROGBITS        02161a54 021a54 000054 00  AX  0   0  4
  [124] .text.bk_int[...] PROGBITS        02161aa8 021aa8 000020 00  AX  0   0  4
  [125] .text.soc_is[...] PROGBITS        02161ac8 021ac8 000004 00  AX  0   0  2
  [126] .text.DMA0_N[...] PROGBITS        02161acc 021acc 00001c 00  AX  0   0  2
  [127] .text.ENCP_S[...] PROGBITS        02161ae8 021ae8 00001c 00  AX  0   0  2
  [128] .text.ENCP_N[...] PROGBITS        02161b04 021b04 00001c 00  AX  0   0  2
  [129] .text.TIMER0[...] PROGBITS        02161b20 021b20 00001c 00  AX  0   0  2
  [130] .text.UART0_[...] PROGBITS        02161b3c 021b3c 00001c 00  AX  0   0  2
  [131] .text.PWM0_H[...] PROGBITS        02161b58 021b58 00001c 00  AX  0   0  2
  [132] .text.I2C0_H[...] PROGBITS        02161b74 021b74 00001c 00  AX  0   0  2
  [133] .text.SPI0_H[...] PROGBITS        02161b90 021b90 00001c 00  AX  0   0  2
  [134] .text.SARADC[...] PROGBITS        02161bac 021bac 00001c 00  AX  0   0  2
  [135] .text.IRDA_H[...] PROGBITS        02161bc8 021bc8 00001c 00  AX  0   0  2
  [136] .text.SDIO_H[...] PROGBITS        02161be4 021be4 00001c 00  AX  0   0  2
  [137] .text.GDMA_H[...] PROGBITS        02161c00 021c00 00001c 00  AX  0   0  2
  [138] .text.LA_Handler  PROGBITS        02161c1c 021c1c 00001c 00  AX  0   0  2
  [139] .text.TIMER1[...] PROGBITS        02161c38 021c38 00001c 00  AX  0   0  2
  [140] .text.I2C1_H[...] PROGBITS        02161c54 021c54 00001c 00  AX  0   0  2
  [141] .text.UART1_[...] PROGBITS        02161c70 021c70 00001c 00  AX  0   0  2
  [142] .text.UART2_[...] PROGBITS        02161c8c 021c8c 00001c 00  AX  0   0  2
  [143] .text.SPI1_H[...] PROGBITS        02161ca8 021ca8 00001c 00  AX  0   0  2
  [144] .text.CAN_Handler PROGBITS        02161cc4 021cc4 00001c 00  AX  0   0  2
  [145] .text.USB_Handler PROGBITS        02161ce0 021ce0 00001c 00  AX  0   0  2
  [146] .text.QSPI0_[...] PROGBITS        02161cfc 021cfc 00001c 00  AX  0   0  2
  [147] .text.CKMN_H[...] PROGBITS        02161d18 021d18 00001c 00  AX  0   0  2
  [148] .text.SBC_Handler PROGBITS        02161d34 021d34 00001c 00  AX  0   0  2
  [149] .text.AUDIO_[...] PROGBITS        02161d50 021d50 00001c 00  AX  0   0  2
  [150] .text.I2S0_H[...] PROGBITS        02161d6c 021d6c 00001c 00  AX  0   0  2
  [151] .text.JPEG_E[...] PROGBITS        02161d88 021d88 00001c 00  AX  0   0  2
  [152] .text.JPEG_D[...] PROGBITS        02161da4 021da4 00001c 00  AX  0   0  2
  [153] .text.DISPLA[...] PROGBITS        02161dc0 021dc0 00001c 00  AX  0   0  2
  [154] .text.DMA2D_[...] PROGBITS        02161ddc 021ddc 00001c 00  AX  0   0  2
  [155] .text.PHY_MB[...] PROGBITS        02161df8 021df8 00001c 00  AX  0   0  2
  [156] .text.PHY_RI[...] PROGBITS        02161e14 021e14 00001c 00  AX  0   0  2
  [157] .text.MAC_IN[...] PROGBITS        02161e30 021e30 00001c 00  AX  0   0  2
  [158] .text.MAC_IN[...] PROGBITS        02161e4c 021e4c 00001c 00  AX  0   0  2
  [159] .text.MAC_IN[...] PROGBITS        02161e68 021e68 00001c 00  AX  0   0  2
  [160] .text.MAC_IN[...] PROGBITS        02161e84 021e84 00001c 00  AX  0   0  2
  [161] .text.MAC_IN[...] PROGBITS        02161ea0 021ea0 00001c 00  AX  0   0  2
  [162] .text.MAC_IN[...] PROGBITS        02161ebc 021ebc 00001c 00  AX  0   0  2
  [163] .text.GPIO_N[...] PROGBITS        02161ed8 021ed8 00001c 00  AX  0   0  2
  [164] .text.INT_MA[...] PROGBITS        02161ef4 021ef4 00001c 00  AX  0   0  2
  [165] .text.DM_Handler  PROGBITS        02161f10 021f10 00001c 00  AX  0   0  2
  [166] .text.BLE_Handler PROGBITS        02161f2c 021f2c 00001c 00  AX  0   0  2
  [167] .text.BT_Handler  PROGBITS        02161f48 021f48 00001c 00  AX  0   0  2
  [168] .text.QSPI1_[...] PROGBITS        02161f64 021f64 00001c 00  AX  0   0  2
  [169] .text.PWM1_H[...] PROGBITS        02161f80 021f80 00001c 00  AX  0   0  2
  [170] .text.I2S1_H[...] PROGBITS        02161f9c 021f9c 00001c 00  AX  0   0  2
  [171] .text.I2S2_H[...] PROGBITS        02161fb8 021fb8 00001c 00  AX  0   0  2
  [172] .text.H264_H[...] PROGBITS        02161fd4 021fd4 00001c 00  AX  0   0  2
  [173] .text.SDMADC[...] PROGBITS        02161ff0 021ff0 00001c 00  AX  0   0  2
  [174] .text.ETHERN[...] PROGBITS        0216200c 02200c 00001c 00  AX  0   0  2
  [175] .text.SCAL0_[...] PROGBITS        02162028 022028 00001c 00  AX  0   0  2
  [176] .text.OTP_Handler PROGBITS        02162044 022044 00001c 00  AX  0   0  2
  [177] .text.DPLL_U[...] PROGBITS        02162060 022060 00001c 00  AX  0   0  2
  [178] .text.TOUCH_[...] PROGBITS        0216207c 02207c 00001c 00  AX  0   0  2
  [179] .text.USB_PL[...] PROGBITS        02162098 022098 00001c 00  AX  0   0  2
  [180] .text.RTC_Handler PROGBITS        021620b4 0220b4 00001c 00  AX  0   0  2
  [181] .text.GPIO_H[...] PROGBITS        021620d0 0220d0 00001c 00  AX  0   0  2
  [182] .text.DMA1_S[...] PROGBITS        021620ec 0220ec 00001c 00  AX  0   0  2
  [183] .text.DMA1_N[...] PROGBITS        02162108 022108 00001c 00  AX  0   0  2
  [184] .text.YUV_BU[...] PROGBITS        02162124 022124 00001c 00  AX  0   0  2
  [185] .text.ROTT_H[...] PROGBITS        02162140 022140 00001c 00  AX  0   0  2
  [186] .text.LIN_Handler PROGBITS        0216215c 02215c 00001c 00  AX  0   0  2
  [187] .text.SCAL1_[...] PROGBITS        02162178 022178 00001c 00  AX  0   0  2
  [188] .text.MAILBO[...] PROGBITS        02162194 022194 00001c 00  AX  0   0  2
  [189] .text.bk_pri[...] PROGBITS        021621b0 0221b0 000138 00  AX  0   0  4
  [190] .text.bk_mod[...] PROGBITS        021622e8 0222e8 000030 00  AX  0   0  4
  [191] .text.bk_pri[...] PROGBITS        02162318 022318 000054 00  AX  0   0  4
  [192] .text.bk_pri[...] PROGBITS        0216236c 02236c 0000c0 00  AX  0   0  4
  [193] .text.printf[...] PROGBITS        0216242c 02242c 00001c 00  AX  0   0  4
  [194] .text.bk_printf   PROGBITS        02162448 022448 000038 00  AX  0   0  4
  [195] .text.bk_ena[...] PROGBITS        02162480 022480 000010 00  AX  0   0  4
  [196] .text.bk_whi[...] PROGBITS        02162490 022490 00000c 00  AX  0   0  4
  [197] .text.bk_pri[...] PROGBITS        0216249c 02249c 000022 00  AX  0   0  2
  [198] .text.bk_pri[...] PROGBITS        021624be 0224be 000022 00  AX  0   0  2
  [199] .text.bk_vpr[...] PROGBITS        021624e0 0224e0 000016 00  AX  0   0  2
  [200] .text.bk_pri[...] PROGBITS        021624f6 0224f6 000022 00  AX  0   0  2
  [201] .text.bk_set[...] PROGBITS        02162518 022518 000024 00  AX  0   0  4
  [202] .text.bk_set[...] PROGBITS        0216253c 02253c 00000c 00  AX  0   0  4
  [203] .text.bk_get[...] PROGBITS        02162548 022548 00000c 00  AX  0   0  4
  [204] .text.bk_dis[...] PROGBITS        02162554 022554 000084 00  AX  0   0  4
  [205] .text.bk_get[...] PROGBITS        021625d8 0225d8 00002c 00  AX  0   0  4
  [206] .text.bk_reb[...] PROGBITS        02162604 022604 000028 00  AX  0   0  4
  [207] .text.bk_reboot   PROGBITS        0216262c 02262c 000008 00  AX  0   0  2
  [208] .text.printf[...] PROGBITS        02162634 022634 00000c 00  AX  0   0  4
  [209] .text.bk_pri[...] PROGBITS        02162640 022640 000014 00  AX  0   0  4
  [210] .text.bk_get[...] PROGBITS        02162654 022654 000004 00  AX  0   0  2
  [211] .text.random_init PROGBITS        02162658 022658 00000e 00  AX  0   0  2
  [212] .text.bk_sta[...] PROGBITS        02162668 022668 000010 00  AX  0   0  4
  [213] .text.__stac[...] PROGBITS        02162678 022678 000040 00  AX  0   0  4
  [214] .text.compon[...] PROGBITS        021626b8 0226b8 000028 00  AX  0   0  2
  [215] .text.bk_mod[...] PROGBITS        021626e0 0226e0 000002 00  AX  0   0  2
  [216] .text.compon[...] PROGBITS        021626e2 0226e2 000024 00  AX  0   0  2
  [217] .text.app_ph[...] PROGBITS        02162706 022706 000004 00  AX  0   0  2
  [218] .text.bk_init     PROGBITS        0216270c 02270c 0000a0 00  AX  0   0  4
  [219] .text._cli_n[...] PROGBITS        021627ac 0227ac 00000c 00  AX  0   0  2
  [220] .text.cli_lo[...] PROGBITS        021627b8 0227b8 0000dc 00  AX  0   0  4
  [221] .text.log_se[...] PROGBITS        02162894 022894 0000a8 00  AX  0   0  4
  [222] .text.cli_lo[...] PROGBITS        0216293c 02293c 000030 00  AX  0   0  4
  [223] .text.help_c[...] PROGBITS        0216296c 02296c 00008c 00  AX  0   0  4
  [224] .text.lookup[...] PROGBITS        021629f8 0229f8 000070 00  AX  0   0  4
  [225] .text.handle[...] PROGBITS        02162a68 022a68 00024c 00  AX  0   0  4
  [226] .text.handle[...] PROGBITS        02162cb4 022cb4 000004 00  AX  0   0  2
  [227] .text.cli_so[...] PROGBITS        02162cb8 022cb8 000030 00  AX  0   0  4
  [228] .text.cli_re[...] PROGBITS        02162ce8 022ce8 000044 00  AX  0   0  4
  [229] .text.cli_re[...] PROGBITS        02162d2c 022d2c 000024 00  AX  0   0  2
  [230] .text.create[...] PROGBITS        02162d50 022d50 000044 00  AX  0   0  4
  [231] .text.bk_cli_init PROGBITS        02162d94 022d94 0000a4 00  AX  0   0  4
  [232] .text.cli_pm[...] PROGBITS        02162e38 022e38 000020 00  AX  0   0  2
  [233] .text.cli_pm_cmd  PROGBITS        02162e58 022e58 000158 00  AX  0   0  4
  [234] .text.cli_pm[...] PROGBITS        02162fb0 022fb0 0000cc 00  AX  0   0  4
  [235] .text.cli_pm[...] PROGBITS        0216307c 02307c 000022 00  AX  0   0  2
  [236] .text.cli_pm[...] PROGBITS        0216309e 02309e 000070 00  AX  0   0  2
  [237] .text.cli_pw[...] PROGBITS        02163110 023110 00000c 00  AX  0   0  4
  [238] .text.hex2num     PROGBITS        0216311c 02311c 00002c 00  AX  0   0  2
  [239] .text.cli_wi[...] PROGBITS        02163148 023148 000088 00  AX  0   0  4
  [240] .text.cli_wi[...] PROGBITS        021631d0 0231d0 00005c 00  AX  0   0  4
  [241] .text.cli_ne[...] PROGBITS        0216322c 02322c 000048 00  AX  0   0  4
  [242] .text.cli_wi[...] PROGBITS        02163274 023274 000050 00  AX  0   0  4
  [243] .text.cli_wi[...] PROGBITS        021632c4 0232c4 0000d8 00  AX  0   0  4
  [244] .text.cli_wi[...] PROGBITS        0216339c 02339c 0000b4 00  AX  0   0  4
  [245] .text.cli_wi[...] PROGBITS        02163450 023450 000210 00  AX  0   0  4
  [246] .text.cli_wi[...] PROGBITS        02163660 023660 000050 00  AX  0   0  4
  [247] .text.cli_wi[...] PROGBITS        021636b0 0236b0 000088 00  AX  0   0  4
  [248] .text.cli_wi[...] PROGBITS        02163738 023738 000044 00  AX  0   0  4
  [249] .text.cli_wi[...] PROGBITS        0216377c 02377c 000098 00  AX  0   0  4
  [250] .text.cli_wi[...] PROGBITS        02163814 023814 000098 00  AX  0   0  4
  [251] .text.cli_wi[...] PROGBITS        021638ac 0238ac 000044 00  AX  0   0  4
  [252] .text.cli_wi[...] PROGBITS        021638f0 0238f0 000050 00  AX  0   0  4
  [253] .text.cli_wi[...] PROGBITS        02163940 023940 00008c 00  AX  0   0  4
  [254] .text.cli_wi[...] PROGBITS        021639cc 0239cc 000018 00  AX  0   0  4
  [255] .text.cli_mo[...] PROGBITS        021639e4 0239e4 000074 00  AX  0   0  4
  [256] .text.cli_wi[...] PROGBITS        02163a58 023a58 000118 00  AX  0   0  4
  [257] .text.cli_wi[...] PROGBITS        02163b70 023b70 000124 00  AX  0   0  4
  [258] .text.cli_wi[...] PROGBITS        02163c94 023c94 000068 00  AX  0   0  4
  [259] .text.cli_wi[...] PROGBITS        02163cfc 023cfc 000074 00  AX  0   0  4
  [260] .text.cli_dh[...] PROGBITS        02163d70 023d70 000034 00  AX  0   0  4
  [261] .text.cli_pi[...] PROGBITS        02163da4 023da4 000064 00  AX  0   0  4
  [262] .text.ip_cmd[...] PROGBITS        02163e08 023e08 000074 00  AX  0   0  4
  [263] .text.cli_ip_cmd  PROGBITS        02163e7c 023e7c 000120 00  AX  0   0  4
  [264] .text.cli_ht[...] PROGBITS        02163f9c 023f9c 000060 00  AX  0   0  4
  [265] .text.set_pe[...] PROGBITS        02163ffc 023ffc 000010 00  AX  0   0  2
  [266] .text.cli_pe[...] PROGBITS        0216400c 02400c 000048 00  AX  0   0  4
  [267] .text.cli_ne[...] PROGBITS        02164054 024054 00000c 00  AX  0   0  4
  [268] .text.dynami[...] PROGBITS        02164060 024060 000044 00  AX  0   0  4
  [269] .text.shell_[...] PROGBITS        021640a4 0240a4 000018 00  AX  0   0  4
  [270] .text.shell_[...] PROGBITS        021640bc 0240bc 000018 00  AX  0   0  4
  [271] .text.wakeup[...] PROGBITS        021640d4 0240d4 000024 00  AX  0   0  4
  [272] .text.shell_[...] PROGBITS        021640f8 0240f8 000060 00  AX  0   0  4
  [273] .text.alloc_[...] PROGBITS        02164158 024158 000174 00  AX  0   0  4
  [274] .text.shell_[...] PROGBITS        021642cc 0242cc 000050 00  AX  0   0  4
  [275] .text.shell_[...] PROGBITS        0216431c 02431c 000044 00  AX  0   0  4
  [276] .text.shell_[...] PROGBITS        02164360 024360 000070 00  AX  0   0  4
  [277] .text.shell_[...] PROGBITS        021643d0 0243d0 0000ec 00  AX  0   0  4
  [278] .text.get_lo[...] PROGBITS        021644bc 0244bc 000038 00  AX  0   0  4
  [279] .text.echo_o[...] PROGBITS        021644f4 0244f4 000024 00  AX  0   0  4
  [280] .text.free_l[...] PROGBITS        02164518 024518 00004c 00  AX  0   0  4
  [281] .text.push_p[...] PROGBITS        02164564 024564 0000c8 00  AX  0   0  4
  [282] .text.shell_[...] PROGBITS        0216462c 02462c 000024 00  AX  0   0  4
  [283] .text.shell_[...] PROGBITS        02164650 024650 00000a 00  AX  0   0  2
  [284] .text.shell_[...] PROGBITS        0216465c 02465c 000014 00  AX  0   0  4
  [285] .text.shell_[...] PROGBITS        02164670 024670 00001a 00  AX  0   0  2
  [286] .text.cmd_tx[...] PROGBITS        0216468c 02468c 000084 00  AX  0   0  4
  [287] .text.tx_req[...] PROGBITS        02164710 024710 000138 00  AX  0   0  4
  [288] .text.cmd_in[...] PROGBITS        02164848 024848 000024 00  AX  0   0  2
  [289] .text.log_hi[...] PROGBITS        0216486c 02486c 000030 00  AX  0   0  4
  [290] .text.shell_[...] PROGBITS        0216489c 02489c 0000a0 00  AX  0   0  4
  [291] .text.shell_[...] PROGBITS        0216493c 02493c 000048 00  AX  0   0  4
  [292] .text.shell_task  PROGBITS        02164984 024984 000518 00  AX  0   0  4
  [293] .text.shell_[...] PROGBITS        02164e9c 024e9c 000014 00  AX  0   0  4
