  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    678	      0	    678	    542	    136	      0	      0	    678	    2a6	wdrv_rx.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	wdrv_co_list.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    286	      0	    286	    140	    146	      0	      0	    286	    11e	wdrv_debug.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
    364	     72	    364	    272	     92	      0	     72	    436	    1b4	wdrv_ipc.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   1090	    128	   1086	    736	    350	      4	    124	   1214	    4be	wdrv_main.c.obj (ex armino/bk_wifi_driver/libbk_wifi_driver.a)
   5777	    468	   5769	   4404	   1365	      8	    460	   6237	   185d	armino/bk_wifi_driver/libbk_wifi_driver.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   5169	     86	   5169	   3182	   1987	      0	     86	   5255	   1487	wifi_api.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    221	      0	    221	    176	     45	      0	      0	    221	     dd	wifi_api_ipc.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    254	     10	    254	    176	     78	      0	     10	    264	    108	phy_client.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     99	      4	     99	     76	     23	      0	      4	    103	     67	phy_notify.c.obj (ex armino/bk_wifi/libbk_wifi.a)
   5743	    100	   5743	   3610	   2133	      0	    100	   5843	   16d3	armino/bk_wifi/libbk_wifi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	      0	    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   1060	      0	   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    272	      0	    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	_arm_fixunsdfsi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    160	      0	    160	    160	      0	      0	      0	    160	     a0	_aeabi_ldivmod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	_aeabi_uldivmod.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	_popcountsi2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     60	      0	     60	     60	      0	      0	      0	     60	     3c	_fixunsdfdi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    748	      0	    748	    748	      0	      0	      0	    748	    2ec	_udivmoddi4.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
      4	      0	      4	      4	      0	      0	      0	      4	      4	_dvmd_tls.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	_arm_unorddf2.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   3468	      0	   3468	   3468	      0	      0	      0	   3468	    d8c	/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/thumb/v8-m.main+fp/hard/libgcc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    236	      0	    236	    236	      0	      0	      0	    236	     ec	lib_a-memcpy.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    444	      0	    444	    444	      0	      0	      0	    444	    1bc	lib_a-strcmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-atoi.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	lib_a-errno.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     96	      0	     96	     96	      0	      0	      0	     96	     60	lib_a-memcmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    248	      0	    248	    248	      0	      0	      0	    248	     f8	lib_a-memmove.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    164	      0	    164	    164	      0	      0	      0	    164	     a4	lib_a-memset.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1580	      0	   1580	   1580	      0	      0	      0	   1580	    62c	lib_a-qsort.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	lib_a-rand.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     76	      0	     76	     76	      0	      0	      0	     76	     4c	lib_a-strcasecmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	lib_a-strcat.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    204	      0	    204	    204	      0	      0	      0	    204	     cc	lib_a-strchr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    188	      0	    188	    188	      0	      0	      0	    188	     bc	lib_a-strcpy.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     52	      0	     52	     52	      0	      0	      0	     52	     34	lib_a-strcspn.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-strdup.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     40	      0	     40	     40	      0	      0	      0	     40	     28	lib_a-strdup_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	lib_a-strlen-stub.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     88	      0	     88	     88	      0	      0	      0	     88	     58	lib_a-strncasecmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     92	      0	     92	     92	      0	      0	      0	     92	     5c	lib_a-strncat.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    120	      0	    120	    120	      0	      0	      0	    120	     78	lib_a-strncmp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    100	      0	    100	    100	      0	      0	      0	    100	     64	lib_a-strncpy.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-strrchr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     48	      0	     48	     48	      0	      0	      0	     48	     30	lib_a-strspn.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1080	      0	   1080	   1080	      0	      0	      0	   1080	    438	lib_a-strstr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    304	      0	    304	    304	      0	      0	      0	    304	    130	lib_a-strtol.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    300	      0	    300	    300	      0	      0	      0	    300	    12c	lib_a-strtoul.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	lib_a-strnlen.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    128	      0	    128	    128	      0	      0	      0	    128	     80	lib_a-memchr-stub.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     16	      0	     16	     16	      0	      0	      0	     16	     10	lib_a-sysstat.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     56	      0	     56	     56	      0	      0	      0	     56	     38	lib_a-vsprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   4398	      0	   4398	   4232	    166	      0	      0	   4398	   112e	lib_a-dtoa.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
      8	      0	      8	      8	      0	      0	      0	      8	      8	lib_a-localeconv.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   2299	      0	   2299	   1900	    399	      0	      0	   2299	    8fb	lib_a-mprec.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	lib_a-s_frexp.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	lib_a-statr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   6886	      0	   6886	   6788	     98	      0	      0	   6886	   1ae6	lib_a-svfprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    108	      0	    108	    108	      0	      0	      0	    108	     6c	lib_a-callocr.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	lib_a-mbtowc_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    256	      0	    256	    256	      0	      0	      0	    256	    100	lib_a-svfiprintf.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
     28	      0	     28	     28	      0	      0	      0	     28	     1c	lib_a-wctomb_r.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    257	      0	    257	      0	    257	      0	      0	    257	    101	lib_a-ctype_.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
    379	    364	     15	      0	     15	    364	      0	    379	    17b	lib_a-locale.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
   1068	   1068	      0	      0	      0	   1068	      0	   1068	    42c	lib_a-impure.o (ex /opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a)
  21887	   1432	  20455	  19520	    935	   1432	      0	  21887	   557f	/opt/gcc-arm-none-eabi-10.3-2021.10/bin/../lib/gcc/arm-none-eabi/10.3.1/../../../../arm-none-eabi/lib/thumb/v8-m.main+fp/hard/libc.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2671	     92	   2671	   1732	    939	      0	     92	   2763	    acb	trap_base_smp.c.obj (ex armino/cm33/libcm33.a)
    511	     16	    511	    448	     63	      0	     16	    527	    20f	mpu.c.obj (ex armino/cm33/libcm33.a)
    285	      0	    285	    148	    137	      0	      0	    285	    11d	stack_base.c.obj (ex armino/cm33/libcm33.a)
    112	      0	    112	    112	      0	      0	      0	    112	     70	arm.c.obj (ex armino/cm33/libcm33.a)
    252	    256	    252	    252	      0	      0	    256	    508	    1fc	arch_interrupt.c.obj (ex armino/cm33/libcm33.a)
    152	      0	    152	    152	      0	      0	      0	    152	     98	dwt.c.obj (ex armino/cm33/libcm33.a)
   3983	    364	   3983	   2844	   1139	      0	    364	   4347	   10fb	armino/cm33/libcm33.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    117	      4	    117	     90	     27	      0	      4	    121	     79	reset_reason.c.obj (ex armino/driver/libdriver.a)
     56	     13	     56	     56	      0	      0	     13	     69	     45	wdt_driver.c.obj (ex armino/driver/libdriver.a)
    942	     64	    942	    834	    108	      0	     64	   1006	    3ee	spinlock.c.obj (ex armino/driver/libdriver.a)
    250	      0	    250	    250	      0	      0	      0	    250	     fa	sys_clock_driver.c.obj (ex armino/driver/libdriver.a)
     78	      0	     78	     38	     40	      0	      0	     78	     4e	sys_driver_common.c.obj (ex armino/driver/libdriver.a)
    466	     24	    466	    436	     30	      0	     24	    490	    1ea	amp_res_lock.c.obj (ex armino/driver/libdriver.a)
   1046	    120	   1046	    978	     68	      0	    120	   1166	    48e	mb_ipc_cmd.c.obj (ex armino/driver/libdriver.a)
    156	      0	    156	    156	      0	      0	      0	    156	     9c	mb_chnl_buff.c.obj (ex armino/driver/libdriver.a)
   1447	    673	   1447	   1432	     15	      0	    673	   2120	    848	mailbox_channel.c.obj (ex armino/driver/libdriver.a)
    256	    111	    256	    256	      0	      0	    111	    367	    16f	mbox0_adapter.c.obj (ex armino/driver/libdriver.a)
    428	     25	    428	    404	     24	      0	     25	    453	    1c5	mbox0_drv.c.obj (ex armino/driver/libdriver.a)
     70	      0	     70	     70	      0	      0	      0	     70	     46	mbox0_cross_core.c.obj (ex armino/driver/libdriver.a)
    326	      0	    326	    326	      0	      0	      0	    326	    146	sys_int_driver.c.obj (ex armino/driver/libdriver.a)
    688	      0	    688	    176	    512	      0	      0	    688	    2b0	interrupt_base.c.obj (ex armino/driver/libdriver.a)
   1768	      0	   1768	   1768	      0	      0	      0	   1768	    6e8	interrupt.c.obj (ex armino/driver/libdriver.a)
   2395	     10	   2395	   1210	   1185	      0	     10	   2405	    965	flash_client.c.obj (ex armino/driver/libdriver.a)
    126	      0	    126	    126	      0	      0	      0	    126	     7e	driver.c.obj (ex armino/driver/libdriver.a)
    106	      0	    106	    106	      0	      0	      0	    106	     6a	sys_driver.c.obj (ex armino/driver/libdriver.a)
    172	      0	    172	    172	      0	      0	      0	    172	     ac	sys_ps_driver.c.obj (ex armino/driver/libdriver.a)
     26	      0	     26	     26	      0	      0	      0	     26	     1a	sys_psram_driver.c.obj (ex armino/driver/libdriver.a)
      2	      0	      2	      2	      0	      0	      0	      2	      2	dd.c.obj (ex armino/driver/libdriver.a)
     24	    460	     24	     24	      0	      0	    460	    484	    1e4	drv_model.c.obj (ex armino/driver/libdriver.a)
    360	     33	    360	    360	      0	      0	     33	    393	    189	timer_driver.c.obj (ex armino/driver/libdriver.a)
     36	      0	     36	     36	      0	      0	      0	     36	     24	aon_pmu_driver.c.obj (ex armino/driver/libdriver.a)
   2331	    237	   2323	   1164	   1159	      8	    229	   2560	    a00	gpio_driver_base.c.obj (ex armino/driver/libdriver.a)
   2793	    213	   2673	   2298	    375	    120	     93	   2886	    b46	uart_driver.c.obj (ex armino/driver/libdriver.a)
   4522	      0	   4522	   4404	    118	      0	      0	   4522	   11aa	printf.c.obj (ex armino/driver/libdriver.a)
   1247	     28	   1247	   1102	    145	      0	     28	   1275	    4fb	pwr_clk.c.obj (ex armino/driver/libdriver.a)
   1294	    564	   1294	    948	    346	      0	    564	   1858	    742	pm_ap_misc.c.obj (ex armino/driver/libdriver.a)
    785	      4	    785	    472	    313	      0	      4	    789	    315	pm_ap_core.c.obj (ex armino/driver/libdriver.a)
   1515	     39	   1515	   1196	    319	      0	     39	   1554	    612	h264_driver.c.obj (ex armino/driver/libdriver.a)
